b"
ff: parsing domain file
domain 'BASESMARTE_EXTENSION1' defined
 ... done.
ff: parsing problem file
problem 'ROVERSSUMINISTROSPERSONAL' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  231 into depth [1]
                                 230            [1]
                                 229            [1]
                                 228            [1]
                                 225            [1]
                                 223            [1][2]
                                 222            [1]
                                 220            [1]
                                 219            [1]
                                 218            [1]
                                 217            [1]
                                 216            [1][2]
                                 215            [1]
                                 214            [1]
                                 213            [1][2]
                                 212            [1][2][3]
                                 211            [1][2][3][4][5][6][7]
                                 210            [1][2][3][4][5]
                                 209            [1][2][3][4][5][6][7]
                                 208            [1][2][3][4][5]
                                 207            [1][2][3][4][5][6][7]
                                 206            [1][2][3][4][5][6]
                                 205            [1][2]
                                 204            [1][2][3][4][5][6][7]
                                 203            [1]
                                 202            [1][2][3]
                                 201            [1]
                                 200            [1][2][3]
                                 199            [1]
                                 198            [1][2][3][4][5][6][7]
                                 197            [1][2][3]
                                 196            [1][2][3][4][5]
                                 195            [1][2][3]
                                 194            [1][2][3][4][5]
                                 193            [1][2][3]
                                 192            [1][2][3][4][5]
                                 191            [1][2][3]
                                 190            [1][2][3]
                                 189            [1][2][3]
                                 188            [1][2][3][4][5][6][7]
                                 187            [1][2][3][4][5]
                                 186            [1][2][3][4][5][6][7][8]
                                 185            [1][2]
                                 184            [1][2][3][4][5][6][7][8]
                                 183            [1][2][3][4][5]
                                 182            [1][2][3][4][5][6][7]
                                 181            [1][2][3][4][5]
                                 180            [1][2][3]
                                 179            [1][2][3][4][5][6][7]
                                 178            [1][2][3][4][5]
                                 177            [1][2][3][4][5][6][7][8][9]
                                 176            [1][2][3][4][5]
                                 175            [1][2][3][4][5][6][7][8][9]
                                 174            [1]
                                 173            [1][2][3][4][5][6][7]
                                 172            [1][2]
                                 171            [1][2][3][4][5][6]
                                 170            [1]
                                 169            [1][2][3]
                                 168            [1]
                                 167            [1][2][3][4][5]
                                 166            [1][2][3][4][5][6]
                                 165            [1][2]
                                 164            [1][2]
                                 163            [1][2]
                                 162            [1][2]
                                 161            [1]
                                 160            [1]
                                 159            [1][2][3]
                                 158            [1][2][3]
                                 157            [1][2][3][4][5][6][7][8]
                                 156            [1][2]
                                 155            [1][2][3]
                                 154            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17]
                                 152            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16]
                                 150            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19]
                                 148            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19][20]
                                 146            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19]
                                 144            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19][20]
                                 142            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19][20]
                                 140            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19][20]
                                 138            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19][20]
                                 136            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19][20]
                                 134            [1][2][3][4][5][6][7][8][9][10][11][12][13][14][15][16][17][18][19][20]"
