b"
ff: parsing domain file
domain 'BASESMARTE_NIVEL_BASICO' defined
 ... done.
ff: parsing problem file
problem 'ROVERSSUMINISTROSPERSONAL' defined
 ... done.


no metric specified. plan length assumed.

checking for cyclic := effects --- OK.

ff: search configuration is EHC, if that fails then  best-first on 1*g(s) + 5*h(s) where
    metric is  plan length

Cueing down from goal distance:  402 into depth [1]
                                 401            [1]
                                 400            [1]
                                 399            [1]
                                 398            [1]
                                 397            [1]
                                 396            [1]
                                 395            [1]
                                 394            [1]
                                 393            [1]
                                 392            [1]
                                 391            [1]
                                 390            [1]
                                 389            [1]
                                 388            [1]
                                 387            [1]
                                 386            [1]
                                 385            [1]
                                 384            [1]
                                 383            [1]
                                 382            [1]
                                 381            [1]
                                 380            [1]
                                 379            [1]
                                 378            [1]
                                 377            [1]
                                 376            [1]
                                 375            [1]
                                 374            [1]
                                 373            [1]
                                 372            [1]
                                 371            [1]
                                 370            [1]
                                 369            [1]
                                 368            [1]
                                 367            [1]
                                 366            [1]
                                 365            [1]
                                 364            [1]
                                 363            [1]
                                 362            [1]
                                 361            [1]
                                 360            [1]
                                 359            [1]
                                 358            [1]
                                 357            [1]
                                 356            [1]
                                 355            [1]
                                 354            [1]
                                 353            [1]
                                 352            [1]
                                 351            [1]
                                 350            [1]
                                 349            [1]
                                 348            [1]
                                 347            [1]
                                 346            [1]
                                 345            [1]
                                 344            [1]
                                 343            [1]
                                 342            [1]
                                 341            [1]
                                 340            [1]
                                 339            [1]
                                 338            [1]
                                 337            [1]
                                 336            [1]
                                 335            [1]
                                 334            [1]
                                 333            [1]
                                 332            [1]
                                 331            [1]
                                 330            [1]
                                 329            [1]
                                 328            [1]
                                 327            [1]
                                 326            [1]
                                 325            [1]
                                 324            [1]
                                 323            [1]
                                 322            [1]
                                 321            [1]
                                 320            [1]
                                 319            [1]
                                 318            [1]
                                 317            [1]
                                 316            [1]
                                 315            [1]
                                 314            [1]
                                 313            [1]
                                 312            [1]
                                 311            [1]
                                 310            [1]
                                 309            [1]
                                 308            [1]
                                 307            [1]
                                 306            [1]
                                 305            [1]
                                 304            [1]
                                 303            [1]
                                 302            [1][2]
                                 301            [1]
                                 300            [1]
                                 299            [1]
                                 298            [1]
                                 297            [1]
                                 296            [1]
                                 295            [1]
                                 294            [1]
                                 293            [1]
                                 292            [1]
                                 291            [1]
                                 290            [1]
                                 289            [1]
                                 288            [1]
                                 287            [1]
                                 286            [1]
                                 285            [1]
                                 284            [1]
                                 283            [1]
                                 282            [1]
                                 281            [1]
                                 280            [1]
                                 279            [1]
                                 278            [1]
                                 277            [1]
                                 276            [1]
                                 275            [1]
                                 274            [1]
                                 273            [1]
                                 272            [1]
                                 271            [1]
                                 270            [1]
                                 269            [1]
                                 268            [1]
                                 267            [1]
                                 266            [1]
                                 265            [1]
                                 264            [1]
                                 263            [1]
                                 262            [1]
                                 261            [1]
                                 260            [1]
                                 259            [1]
                                 258            [1]
                                 257            [1]
                                 256            [1]
                                 255            [1]
                                 254            [1]
                                 253            [1]
                                 252            [1]
                                 251            [1]
                                 250            [1]
                                 249            [1]
                                 248            [1]
                                 247            [1]
                                 246            [1]
                                 245            [1]
                                 244            [1]
                                 243            [1]
                                 242            [1]
                                 241            [1]
                                 240            [1]
                                 239            [1]
                                 238            [1]
                                 237            [1]
                                 236            [1]
                                 235            [1]
                                 234            [1]
                                 233            [1]
                                 232            [1]
                                 231            [1]
                                 230            [1]
                                 229            [1]
                                 228            [1]
                                 227            [1]
                                 226            [1]
                                 225            [1]
                                 224            [1]
                                 223            [1]
                                 222            [1]
                                 221            [1]
                                 220            [1]
                                 219            [1]
                                 218            [1]
                                 217            [1]
                                 216            [1]
                                 215            [1]
                                 214            [1]
                                 213            [1]
                                 212            [1]
                                 211            [1]
                                 210            [1]
                                 209            [1][2][3]
                                 208            [1]
                                 207            [1]
                                 206            [1]
                                 205            [1]
                                 204            [1]
                                 203            [1]
                                 202            [1]
                                 201            [1]
                                 200            [1]
                                 199            [1]
                                 198            [1]
                                 197            [1]
                                 196            [1]
                                 195            [1]
                                 194            [1]
                                 193            [1]
                                 192            [1]
                                 191            [1]
                                 190            [1]
                                 189            [1]
                                 188            [1]
                                 187            [1]
                                 186            [1]
                                 185            [1]
                                 184            [1]
                                 183            [1]
                                 182            [1]
                                 181            [1]
                                 180            [1]
                                 179            [1]
                                 178            [1]
                                 177            [1]
                                 176            [1]
                                 175            [1]
                                 174            [1]
                                 173            [1]
                                 172            [1]
                                 171            [1]
                                 170            [1]
                                 169            [1]
                                 168            [1]
                                 167            [1]
                                 166            [1]
                                 165            [1]
                                 164            [1]
                                 163            [1]
                                 162            [1]
                                 161            [1]
                                 160            [1]
                                 159            [1]
                                 158            [1]
                                 157            [1]
                                 156            [1]
                                 155            [1]
                                 154            [1]
                                 153            [1]
                                 152            [1]
                                 151            [1]
                                 150            [1]
                                 149            [1]
                                 148            [1]
                                 147            [1]
                                 146            [1]
                                 145            [1]
                                 144            [1]
                                 143            [1]
                                 142            [1]
                                 141            [1]
                                 140            [1]
                                 139            [1]
                                 138            [1]
                                 137            [1]
                                 136            [1]
                                 135            [1]
                                 134            [1]
                                 133            [1]
                                 132            [1]
                                 131            [1]
                                 130            [1]
                                 129            [1]
                                 128            [1]
                                 127            [1]
                                 126            [1]
                                 125            [1]
                                 124            [1]
                                 123            [1]
                                 122            [1]
                                 121            [1]
                                 120            [1]
                                 119            [1]
                                 118            [1]
                                 117            [1]
                                 116            [1]
                                 115            [1]
                                 114            [1]
                                 113            [1]
                                 112            [1]
                                 111            [1]
                                 110            [1]
                                 109            [1]
                                 108            [1]
                                 107            [1]
                                 106            [1]
                                 105            [1]
                                 104            [1]
                                 103            [1]
                                 102            [1]
                                 101            [1]
                                 100            [1]
                                  99            [1]
                                  98            [1]
                                  97            [1]
                                  96            [1]
                                  95            [1]
                                  94            [1]
                                  93            [1]
                                  92            [1]
                                  91            [1]
                                  90            [1]
                                  89            [1]
                                  88            [1]
                                  87            [1]
                                  86            [1]
                                  85            [1]
                                  84            [1]
                                  83            [1]
                                  82            [1]
                                  81            [1]
                                  80            [1]
                                  79            [1]
                                  78            [1]
                                  77            [1]
                                  76            [1]
                                  75            [1]
                                  74            [1]
                                  73            [1]
                                  72            [1]
                                  71            [1]
                                  70            [1]
                                  69            [1]
                                  68            [1]
                                  67            [1]
                                  66            [1]
                                  65            [1]
                                  64            [1]
                                  63            [1]
                                  62            [1]
                                  61            [1]
                                  60            [1]
                                  59            [1]
                                  58            [1]
                                  57            [1]
                                  56            [1]
                                  55            [1]
                                  54            [1]
                                  53            [1]
                                  52            [1]
                                  51            [1]
                                  50            [1]
                                  49            [1]
                                  48            [1]
                                  47            [1]
                                  46            [1]
                                  45            [1]
                                  44            [1]
                                  43            [1]
                                  42            [1]
                                  41            [1]
                                  40            [1]
                                  39            [1]
                                  38            [1]
                                  37            [1]
                                  36            [1]
                                  35            [1]
                                  34            [1]
                                  33            [1]
                                  32            [1]
                                  31            [1]
                                  30            [1]
                                  29            [1]
                                  28            [1]
                                  27            [1]
                                  26            [1]
                                  25            [1]
                                  24            [1]
                                  23            [1]
                                  22            [1]
                                  21            [1]
                                  20            [1]
                                  19            [1]
                                  18            [1]
                                  17            [1]
                                  16            [1]
                                  15            [1]
                                  14            [1]
                                  13            [1]
                                  12            [1]
                                  11            [1]
                                  10            [1]
                                   9            [1]
                                   8            [1]
                                   7            [1]
                                   6            [1]
                                   5            [1]
                                   4            [1]
                                   3            [1]
                                   2            [1]
                                   1            [1]
                                   0            

ff: found legal plan as follows

step    0: CARGAR S99 ROVER0 AL2
        1: CARGAR S98 ROVER0 AL2
        2: CARGAR S97 ROVER0 AL2
        3: CARGAR S96 ROVER0 AL2
        4: CARGAR S95 ROVER0 AL2
        5: CARGAR S94 ROVER0 AL2
        6: CARGAR S93 ROVER0 AL2
        7: CARGAR S92 ROVER0 AL2
        8: CARGAR S91 ROVER0 AL2
        9: CARGAR S90 ROVER0 AL2
       10: CARGAR S89 ROVER0 AL2
       11: CARGAR S88 ROVER0 AL2
       12: CARGAR S87 ROVER0 AL2
       13: CARGAR S86 ROVER0 AL2
       14: CARGAR S85 ROVER0 AL2
       15: CARGAR S84 ROVER0 AL2
       16: CARGAR S83 ROVER0 AL2
       17: CARGAR S82 ROVER0 AL2
       18: CARGAR S81 ROVER0 AL2
       19: CARGAR S80 ROVER0 AL2
       20: CARGAR S79 ROVER0 AL2
       21: CARGAR S78 ROVER0 AL2
       22: CARGAR S77 ROVER0 AL2
       23: CARGAR S76 ROVER0 AL2
       24: CARGAR S75 ROVER0 AL2
       25: CARGAR S74 ROVER0 AL2
       26: CARGAR S73 ROVER0 AL2
       27: CARGAR S72 ROVER0 AL2
       28: CARGAR S71 ROVER0 AL2
       29: CARGAR S70 ROVER0 AL2
       30: CARGAR S69 ROVER0 AL2
       31: CARGAR S68 ROVER0 AL2
       32: CARGAR S67 ROVER0 AL2
       33: CARGAR S66 ROVER0 AL2
       34: CARGAR S65 ROVER0 AL2
       35: CARGAR S64 ROVER0 AL2
       36: CARGAR S63 ROVER0 AL2
       37: CARGAR S62 ROVER0 AL2
       38: CARGAR S61 ROVER0 AL2
       39: CARGAR S60 ROVER0 AL2
       40: CARGAR S59 ROVER0 AL2
       41: CARGAR S58 ROVER0 AL2
       42: CARGAR S57 ROVER0 AL2
       43: CARGAR S56 ROVER0 AL2
       44: CARGAR S55 ROVER0 AL2
       45: CARGAR S54 ROVER0 AL2
       46: CARGAR S53 ROVER0 AL2
       47: CARGAR S52 ROVER0 AL2
       48: CARGAR S51 ROVER0 AL2
       49: CARGAR S50 ROVER0 AL2
       50: CARGAR S49 ROVER0 AL2
       51: CARGAR S48 ROVER0 AL2
       52: CARGAR S47 ROVER0 AL2
       53: CARGAR S46 ROVER0 AL2
       54: CARGAR S45 ROVER0 AL2
       55: CARGAR S44 ROVER0 AL2
       56: CARGAR S43 ROVER0 AL2
       57: CARGAR S42 ROVER0 AL2
       58: CARGAR S41 ROVER0 AL2
       59: CARGAR S40 ROVER0 AL2
       60: CARGAR S39 ROVER0 AL2
       61: CARGAR S38 ROVER0 AL2
       62: CARGAR S37 ROVER0 AL2
       63: CARGAR S36 ROVER0 AL2
       64: CARGAR S35 ROVER0 AL2
       65: CARGAR S34 ROVER0 AL2
       66: CARGAR S33 ROVER0 AL2
       67: CARGAR S32 ROVER0 AL2
       68: CARGAR S31 ROVER0 AL2
       69: CARGAR S30 ROVER0 AL2
       70: CARGAR S29 ROVER0 AL2
       71: CARGAR S28 ROVER0 AL2
       72: CARGAR S27 ROVER0 AL2
       73: CARGAR S26 ROVER0 AL2
       74: CARGAR S25 ROVER0 AL2
       75: CARGAR S24 ROVER0 AL2
       76: CARGAR S23 ROVER0 AL2
       77: CARGAR S22 ROVER0 AL2
       78: CARGAR S21 ROVER0 AL2
       79: CARGAR S20 ROVER0 AL2
       80: CARGAR S19 ROVER0 AL2
       81: CARGAR S18 ROVER0 AL2
       82: CARGAR S17 ROVER0 AL2
       83: CARGAR S16 ROVER0 AL2
       84: CARGAR S15 ROVER0 AL2
       85: CARGAR S14 ROVER0 AL2
       86: CARGAR S13 ROVER0 AL2
       87: CARGAR S12 ROVER0 AL2
       88: CARGAR S11 ROVER0 AL2
       89: CARGAR S10 ROVER0 AL2
       90: CARGAR S9 ROVER0 AL2
       91: CARGAR S8 ROVER0 AL2
       92: CARGAR S7 ROVER0 AL2
       93: CARGAR S6 ROVER0 AL2
       94: CARGAR S5 ROVER0 AL2
       95: CARGAR S4 ROVER0 AL2
       96: CARGAR S3 ROVER0 AL2
       97: CARGAR S2 ROVER0 AL2
       98: CARGAR S1 ROVER0 AL2
       99: CARGAR S0 ROVER0 AL2
      100: MOVER ROVER0 AL2 AS1
      101: CARGAR P92 ROVER0 AS1
      102: CARGAR P90 ROVER0 AS1
      103: CARGAR P87 ROVER0 AS1
      104: CARGAR P84 ROVER0 AS1
      105: CARGAR P75 ROVER0 AS1
      106: CARGAR P69 ROVER0 AS1
      107: CARGAR P64 ROVER0 AS1
      108: CARGAR P62 ROVER0 AS1
      109: CARGAR P60 ROVER0 AS1
      110: CARGAR P59 ROVER0 AS1
      111: CARGAR P58 ROVER0 AS1
      112: CARGAR P53 ROVER0 AS1
      113: CARGAR P51 ROVER0 AS1
      114: CARGAR P50 ROVER0 AS1
      115: CARGAR P47 ROVER0 AS1
      116: CARGAR P45 ROVER0 AS1
      117: CARGAR P44 ROVER0 AS1
      118: CARGAR P41 ROVER0 AS1
      119: CARGAR P39 ROVER0 AS1
      120: CARGAR P36 ROVER0 AS1
      121: CARGAR P35 ROVER0 AS1
      122: CARGAR P32 ROVER0 AS1
      123: CARGAR P29 ROVER0 AS1
      124: CARGAR P28 ROVER0 AS1
      125: CARGAR P25 ROVER0 AS1
      126: CARGAR P24 ROVER0 AS1
      127: CARGAR P23 ROVER0 AS1
      128: CARGAR P18 ROVER0 AS1
